seed,classifier,train_fun,train_accuracy,test_accuracy,fold_id,roc_auc
0.0,BernoulliNB,partial_train,0.5794101279910963,0.5327102803738317,0.0,0.6614251773742107
0.0,BernoulliNB,partial_train,0.5037284362826934,0.4913217623497997,1.0,0.6531748356440799
0.0,BernoulliNB,partial_train,0.4918762519474738,0.493766696349065,2.0,0.6542649333259426
0.0,BernoulliNB,partial_train,0.4927665257066548,0.4879786286731968,3.0,0.655534941249227
0.0,BernoulliNB,partial_train,0.4920988203872691,0.4964381121994657,4.0,0.6611002605228063
1.0,BernoulliNB,partial_train,0.4962715637173066,0.4895416110369381,0.0,0.6558012757924886
1.0,BernoulliNB,partial_train,0.4947134112409571,0.5033377837116155,1.0,0.6648815335546444
1.0,BernoulliNB,partial_train,0.4994435789005119,0.4906500445235975,2.0,0.6553882137612993
1.0,BernoulliNB,partial_train,0.4973291787224571,0.5075690115761353,3.0,0.6665188523084581
1.0,BernoulliNB,partial_train,0.5044513687959047,0.4902048085485307,4.0,0.6538258377324407
2.0,BernoulliNB,partial_train,0.505731775180857,0.4935469514908767,0.0,0.6559054221180759
2.0,BernoulliNB,partial_train,0.5066221480244852,0.4979973297730307,1.0,0.6588345375252229
2.0,BernoulliNB,partial_train,0.5056754952147785,0.5093499554764025,2.0,0.6714988919357486
2.0,BernoulliNB,partial_train,0.5075673269530381,0.5057880676758683,3.0,0.6653472061455993
2.0,BernoulliNB,partial_train,0.5057867794346762,0.5173642030276047,4.0,0.6735976384482536
3.0,BernoulliNB,partial_train,0.5067334446299387,0.5180240320427236,0.0,0.6739146000130183
3.0,BernoulliNB,partial_train,0.5104062326099054,0.5104583889630618,1.0,0.6689351038208683
3.0,BernoulliNB,partial_train,0.513131537947919,0.5040071237756011,2.0,0.6667144889590283
3.0,BernoulliNB,partial_train,0.5121299799688405,0.5115761353517364,3.0,0.6697897884189624
3.0,BernoulliNB,partial_train,0.5144669485866904,0.5093499554764025,4.0,0.6664210339831731
4.0,BernoulliNB,partial_train,0.5164162493043962,0.5037828215398309,0.0,0.6626423875545141
4.0,BernoulliNB,partial_train,0.5166388425153032,0.5064530485091233,1.0,0.669463971880492
4.0,BernoulliNB,partial_train,0.5097930113509904,0.53739982190561,2.0,0.6855091932922714
4.0,BernoulliNB,partial_train,0.5179167594035166,0.5075690115761353,3.0,0.6646146555762422
4.0,BernoulliNB,partial_train,0.5155797907856666,0.518699910952805,4.0,0.6770153020466855
0.0,MultinomialNB,partial_train,0.4691151919866444,0.4485981308411215,0.0,0.609862982490399
0.0,MultinomialNB,partial_train,0.4464106844741235,0.4432576769025367,1.0,0.6171092885504134
0.0,MultinomialNB,partial_train,0.4394613843756955,0.4416740872662511,2.0,0.6187248185741783
0.0,MultinomialNB,partial_train,0.4405742265746717,0.4354407836153161,3.0,0.6139893247601006
0.0,MultinomialNB,partial_train,0.4410193634542622,0.4430097951914514,4.0,0.624681411148898
1.0,MultinomialNB,partial_train,0.4439621591541458,0.4365821094793057,0.0,0.6177797305213826
1.0,MultinomialNB,partial_train,0.4420701168614357,0.4485981308411215,1.0,0.6231562845798346
1.0,MultinomialNB,partial_train,0.4455820164700645,0.4430097951914514,2.0,0.6170646242200347
1.0,MultinomialNB,partial_train,0.4454707322501669,0.4510240427426536,3.0,0.6248759609291872
1.0,MultinomialNB,partial_train,0.4490318272868907,0.4421193232413179,4.0,0.6221913913352527
2.0,MultinomialNB,partial_train,0.4520868113522537,0.4339118825100133,0.0,0.6128571893510383
2.0,MultinomialNB,partial_train,0.4501947690595437,0.4508233199821985,1.0,0.6252538566686193
2.0,MultinomialNB,partial_train,0.4519252170042288,0.4519145146927871,2.0,0.6324438386954079
2.0,MultinomialNB,partial_train,0.4514800801246383,0.4585930543187889,3.0,0.6317596538535529
2.0,MultinomialNB,partial_train,0.4532606276430002,0.4603739982190561,4.0,0.6297576387960522
3.0,MultinomialNB,partial_train,0.4511964385086255,0.4735202492211838,0.0,0.6401923452450693
3.0,MultinomialNB,partial_train,0.4570951585976627,0.454828660436137,1.0,0.6272570461498406
3.0,MultinomialNB,partial_train,0.4600489650567549,0.45013357079252,2.0,0.6300027280444052
3.0,MultinomialNB,partial_train,0.4600489650567549,0.4528049866429207,3.0,0.6273170715801898
3.0,MultinomialNB,partial_train,0.4612730914756288,0.4536954585930543,4.0,0.6272681624175473
4.0,MultinomialNB,partial_train,0.4618809126321647,0.4566088117489986,0.0,0.6271626635422769
4.0,MultinomialNB,partial_train,0.4619922092376182,0.4628393413440142,1.0,0.6388595977348174
4.0,MultinomialNB,partial_train,0.4603828177164478,0.4755120213713268,2.0,0.6441597568888556
4.0,MultinomialNB,partial_train,0.4682839973291787,0.45013357079252,3.0,0.6204817443833262
4.0,MultinomialNB,partial_train,0.4641664811929668,0.4692787177203918,4.0,0.6406937275629216
0.0,GaussianNB,partial_train,0.8716750139120757,0.6746773475745438,0.0,0.6219309379678448
0.0,GaussianNB,partial_train,0.8556483027267668,0.8571428571428571,1.0,0.90597539543058
0.0,GaussianNB,partial_train,0.8577787669708435,0.8481745325022262,2.0,0.9001171646162859
0.0,GaussianNB,partial_train,0.8563320721121745,0.8539626001780944,3.0,0.9039250146455772
0.0,GaussianNB,partial_train,0.8551079456933007,0.858860195903829,4.0,0.9071470415934388
1.0,GaussianNB,partial_train,0.856093489148581,0.8549176680017802,0.0,0.9045108377270064
1.0,GaussianNB,partial_train,0.8525319977740679,0.8691588785046729,1.0,0.913884007029877
1.0,GaussianNB,partial_train,0.8586690407300245,0.844612644701692,2.0,0.8977738722905683
1.0,GaussianNB,partial_train,0.8541063877142221,0.8628673196794301,3.0,0.9097832454598712
1.0,GaussianNB,partial_train,0.8578900511907411,0.8477292965271594,4.0,0.8998242530755711
2.0,GaussianNB,partial_train,0.8562047857540345,0.8544726301735648,0.0,0.9042179261862916
2.0,GaussianNB,partial_train,0.8568725653867557,0.8518024032042724,1.0,0.9024604569420036
2.0,GaussianNB,partial_train,0.8562207878922768,0.8544078361531612,2.0,0.9042179261862916
2.0,GaussianNB,partial_train,0.856777208991765,0.8521816562778273,3.0,0.9027533684827184
2.0,GaussianNB,partial_train,0.8532161139550412,0.8664292074799644,4.0,0.9121265377855888
3.0,GaussianNB,partial_train,0.8545353366722315,0.8611481975967957,0.0,0.9086115992970124
3.0,GaussianNB,partial_train,0.8569838619922092,0.851357365376057,1.0,0.9021675454012889
3.0,GaussianNB,partial_train,0.8564433563320721,0.8535173642030276,2.0,0.9036321031048624
3.0,GaussianNB,partial_train,0.8546628088137103,0.8606411398040962,3.0,0.9083186877562976
3.0,GaussianNB,partial_train,0.8566659247718673,0.852626892252894,4.0,0.9030462800234328
4.0,GaussianNB,partial_train,0.8536449638286032,0.8647085002225189,0.0,0.91095489162273
4.0,GaussianNB,partial_train,0.8554257095158597,0.8575878949710726,1.0,0.9062683069712948
4.0,GaussianNB,partial_train,0.8555530825728912,0.8570792520035619,2.0,0.90597539543058
4.0,GaussianNB,partial_train,0.854440240373915,0.8615316117542298,3.0,0.9089045108377268
4.0,GaussianNB,partial_train,0.8602270198085912,0.838379341050757,4.0,0.8936731107205624
0.0,ComplementNB,partial_train,0.4585420144685587,0.4383622607921673,0.0,0.6113552040617066
0.0,ComplementNB,partial_train,0.4377295492487479,0.4374721851357365,1.0,0.6183655536028119
0.0,ComplementNB,partial_train,0.4335633207211217,0.4327693677649154,2.0,0.615405516736172
0.0,ComplementNB,partial_train,0.4350100155797908,0.4287622439893143,3.0,0.6146735096019554
0.0,ComplementNB,partial_train,0.4343423102604051,0.4381121994657168,4.0,0.6233635809332521
1.0,ComplementNB,partial_train,0.4379521424596549,0.4316866933689363,0.0,0.617722775499577
1.0,ComplementNB,partial_train,0.4352810239287701,0.4454828660436137,1.0,0.6287020764173664
1.0,ComplementNB,partial_train,0.4397952370353883,0.4345503116651825,2.0,0.615942430654959
1.0,ComplementNB,partial_train,0.4383485421767193,0.4479073909171861,3.0,0.6272687058526878
1.0,ComplementNB,partial_train,0.443690184731805,0.4292074799643811,4.0,0.6162358856308141
2.0,ComplementNB,partial_train,0.4455203116304952,0.4272363150867824,0.0,0.6109955737811625
2.0,ComplementNB,partial_train,0.442960489705064,0.4423676012461059,1.0,0.6234866237063075
2.0,ComplementNB,partial_train,0.4442466058312931,0.4425645592163846,2.0,0.6301010898048307
2.0,ComplementNB,partial_train,0.443690184731805,0.4487978628673196,3.0,0.6303934579104049
2.0,ComplementNB,partial_train,0.4442466058312931,0.4554764024933214,4.0,0.6328829342889096
3.0,ComplementNB,partial_train,0.4435169727323316,0.4641744548286604,0.0,0.6384723035865391
3.0,ComplementNB,partial_train,0.4494156928213689,0.4441477525589675,1.0,0.6259242986395885
3.0,ComplementNB,partial_train,0.4522590696639216,0.4381121994657168,2.0,0.6239983131773239
3.0,ComplementNB,partial_train,0.4508123748052526,0.4487978628673196,3.0,0.6297587256663331
3.0,ComplementNB,partial_train,0.4522590696639216,0.4479073909171861,4.0,0.6279034380967597
4.0,ComplementNB,partial_train,0.452977184195882,0.450378282153983,0.0,0.6293920458243832
4.0,ComplementNB,partial_train,0.4538675570395103,0.450378282153983,1.0,0.6331901321356506
4.0,ComplementNB,partial_train,0.4511462274649455,0.4683882457702582,2.0,0.6413773689696362
4.0,ComplementNB,partial_train,0.4586022701980859,0.4430097951914514,3.0,0.6221424821726101
4.0,ComplementNB,partial_train,0.455375027821055,0.4599287622439893,4.0,0.6389857109164164
0.0,SVC,train,0.8637729549248748,0.7650200267022697,0.0,0.513643168651956
0.0,SVC,train,0.8612131329994435,0.7614597240765465,1.0,0.5100338475558159
0.0,SVC,train,0.8660137992432673,0.7649154051647373,2.0,0.510838813876725
0.0,SVC,train,0.8547740930336079,0.7644701691896705,3.0,0.5111806345800822
0.0,SVC,train,0.8631204095259293,0.7649154051647373,4.0,0.5127430106089409
1.0,SVC,train,0.86110183639399,0.7623497997329773,0.0,0.5093536418668229
1.0,SVC,train,0.8634390651085142,0.7632398753894081,1.0,0.5099394649482524
1.0,SVC,train,0.8603383040284888,0.7662511130899377,2.0,0.5155259419633007
1.0,SVC,train,0.8635655464055197,0.7626892252894034,3.0,0.5081047916850076
1.0,SVC,train,0.8613398620075673,0.7649154051647373,4.0,0.5121082783648688
2.0,SVC,train,0.8641068447412354,0.7650200267022697,0.0,0.5130101542667448
2.0,SVC,train,0.8657762938230384,0.7636849132176236,1.0,0.5108653908741783
2.0,SVC,train,0.8581126196305364,0.7649154051647373,2.0,0.5121082783648688
2.0,SVC,train,0.8594480302693078,0.7662511130899377,3.0,0.5148912097192289
2.0,SVC,train,0.8627865568662364,0.7617987533392698,4.0,0.5081537008476502
3.0,SVC,train,0.8668892598775737,0.7645749888740543,0.0,0.5133502571112413
3.0,SVC,train,0.8638842515303283,0.7645749888740543,1.0,0.5120842283408188
3.0,SVC,train,0.8607834409080792,0.7644701691896705,2.0,0.5124500990682261
3.0,SVC,train,0.8633429779657245,0.7609082813891362,3.0,0.5056636810340049
3.0,SVC,train,0.8627865568662364,0.763579697239537,4.0,0.5105948114986528
4.0,SVC,train,0.8657762938230384,0.7645749888740543,0.0,0.5127172427260301
4.0,SVC,train,0.8619922092376182,0.7614597240765465,1.0,0.5087678187853935
4.0,SVC,train,0.8635655464055197,0.7609082813891362,2.0,0.5062984132780768
4.0,SVC,train,0.8631204095259293,0.7649154051647373,3.0,0.510838813876725
4.0,SVC,train,0.8586690407300245,0.767586821015138,4.0,0.5176741410735888
0.0,KNeighborsClassifier,train,0.7629382303839732,0.7222963951935915,0.0,0.5311006964785523
0.0,KNeighborsClassifier,train,0.7650528658875905,0.724076546506453,1.0,0.5240431556336652
0.0,KNeighborsClassifier,train,0.7646338749165368,0.6901157613535174,2.0,0.5143124512946255
0.0,KNeighborsClassifier,train,0.7641887380369463,0.6861086375779163,3.0,0.5053289249874738
0.0,KNeighborsClassifier,train,0.7638548853772535,0.6985752448797863,4.0,0.5230514317885646
1.0,KNeighborsClassifier,train,0.7632721202003339,0.7111704494882065,0.0,0.5320070949684306
1.0,KNeighborsClassifier,train,0.7641624930439621,0.7142857142857143,1.0,0.5055718284189286
1.0,KNeighborsClassifier,train,0.7640774538170487,0.7056990204808549,2.0,0.5239296229755682
1.0,KNeighborsClassifier,train,0.7637436011573558,0.6994657168299199,3.0,0.5153857356970588
1.0,KNeighborsClassifier,train,0.7740930336078344,0.6772039180765805,4.0,0.5464408802345031
2.0,KNeighborsClassifier,train,0.7638286032276016,0.6951490876724522,0.0,0.5271594089696023
2.0,KNeighborsClassifier,train,0.7680578742348358,0.7093902981753449,1.0,0.5257713337238821
2.0,KNeighborsClassifier,train,0.7647451591364345,0.7021371326803205,2.0,0.5399935657279368
2.0,KNeighborsClassifier,train,0.7635210327175607,0.7243989314336599,3.0,0.5286151207567226
2.0,KNeighborsClassifier,train,0.7641887380369463,0.7172751558325913,4.0,0.5017129075627694
3.0,KNeighborsClassifier,train,0.7640511964385086,0.6978193146417445,0.0,0.5257518062878345
3.0,KNeighborsClassifier,train,0.7642737896494157,0.7076101468624834,1.0,0.5208016012497558
3.0,KNeighborsClassifier,train,0.7636323169374583,0.6789848619768477,2.0,0.5088938595089737
3.0,KNeighborsClassifier,train,0.7639661695971511,0.7248441674087266,3.0,0.5200217808804302
3.0,KNeighborsClassifier,train,0.7646338749165368,0.7048085485307213,4.0,0.5163617452093475
4.0,KNeighborsClassifier,train,0.7736227045075125,0.7071651090342679,0.0,0.5173436177829851
4.0,KNeighborsClassifier,train,0.7638286032276016,0.6920338228749444,1.0,0.5327052008071341
4.0,KNeighborsClassifier,train,0.7629646116180726,0.7128227960819234,2.0,0.533059333335507
4.0,KNeighborsClassifier,train,0.7647451591364345,0.7252894033837934,3.0,0.5209494246652168
4.0,KNeighborsClassifier,train,0.7637436011573558,0.705253784505788,4.0,0.5268103726552132
